# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 1)

# Run progress: 0.00% complete, ETA 02:15:00
# Fork: 1 of 3
# Warmup Iteration   1: 26.811 ms/op
# Warmup Iteration   2: 25.558 ms/op
# Warmup Iteration   3: 25.829 ms/op
# Warmup Iteration   4: 25.605 ms/op
# Warmup Iteration   5: 25.595 ms/op
# Warmup Iteration   6: 25.262 ms/op
# Warmup Iteration   7: 25.082 ms/op
# Warmup Iteration   8: 25.872 ms/op
# Warmup Iteration   9: 25.208 ms/op
# Warmup Iteration  10: 25.246 ms/op
Iteration  16: 25.974 ms/op
Iteration  17: 26.274 ms/op
Iteration  18: 26.355 ms/op
Iteration  19: 26.074 ms/op
Iteration  20: 26.012 ms/op

# Run progress: 82.96% complete, ETA 00:25:38
# Fork: 3 of 3
# Warmup Iteration   1: 26.488 ms/op
# Warmup Iteration   2: 25.873 ms/op
# Warmup Iteration   3: 25.226 ms/op
# Warmup Iteration   4: 25.600 ms/op
# Warmup Iteration   5: 25.484 ms/op
# Warmup Iteration   6: 25.464 ms/op
# Warmup Iteration   7: 25.928 ms/op
# Warmup Iteration   8: 25.267 ms/op
# Warmup Iteration   9: 25.491 ms/op
# Warmup Iteration  10: 25.864 ms/op
Iteration   1: 25.879 ms/op
Iteration   2: 25.989 ms/op
Iteration   3: 25.796 ms/op
Iteration   4: 25.860 ms/op
Iteration   5: 25.943 ms/op
Iteration   6: 26.244 ms/op
Iteration   7: 26.078 ms/op
Iteration   8: 25.839 ms/op
Iteration   9: 25.844 ms/op
Iteration  10: 25.569 ms/op
Iteration  11: 25.198 ms/op
Iteration  12: 25.412 ms/op
Iteration  13: 25.386 ms/op
Iteration  14: 25.342 ms/op
Iteration  15: 25.379 ms/op
Iteration  16: 25.583 ms/op
Iteration  17: 25.494 ms/op
Iteration  18: 25.423 ms/op
Iteration  19: 25.332 ms/op
Iteration  20: 25.590 ms/op


Result "mutableInt":
  25.605 ?(99.9%) 0.344 ms/op [Average]
  (min, avg, max) = (24.320, 25.605, 27.085), stdev = 0.769
  CI (99.9%): [25.261, 25.949] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.mutableInt
# Parameters: (loadLevel = 4)

# Run progress: 83.33% complete, ETA 00:25:04
# Fork: 1 of 3
# Warmup Iteration   1: 26.292 ms/op
# Warmup Iteration   2: 25.042 ms/op
# Warmup Iteration   3: 25.214 ms/op
# Warmup Iteration   4: 24.973 ms/op
# Warmup Iteration   5: 25.276 ms/op
# Warmup Iteration   6: 24.594 ms/op
# Warmup Iteration   7: 25.178 ms/op
# Warmup Iteration   8: 25.176 ms/op
# Warmup Iteration   9: 24.903 ms/op
# Warmup Iteration  10: 24.822 ms/op
Iteration   1: 25.154 ms/op
Iteration   2: 25.119 ms/op
Iteration   3: 24.897 ms/op
Iteration   4: 25.026 ms/op
Iteration   5: 25.052 ms/op
Iteration   6: 25.187 ms/op
Iteration   7: 25.227 ms/op
Iteration   8: 24.779 ms/op
Iteration   9: 25.035 ms/op
Iteration  10: 25.149 ms/op
Iteration  11: 25.635 ms/op
Iteration  12: 25.137 ms/op
Iteration  13: 24.908 ms/op
Iteration  14: 24.912 ms/op
Iteration  15: 24.944 ms/op
Iteration  16: 24.853 ms/op
Iteration  17: 24.867 ms/op
Iteration  18: 25.317 ms/op
Iteration  19: 25.098 ms/op
Iteration  20: 24.600 ms/op

# Run progress: 83.70% complete, ETA 00:24:31
# Fork: 2 of 3
# Warmup Iteration   1: 27.986 ms/op
# Warmup Iteration   2: 27.178 ms/op
# Warmup Iteration   3: 26.684 ms/op
# Warmup Iteration   4: 26.936 ms/op
# Warmup Iteration   5: 26.653 ms/op
# Warmup Iteration   6: 26.108 ms/op
# Warmup Iteration   7: 26.310 ms/op
# Warmup Iteration   8: 26.410 ms/op
# Warmup Iteration   9: 26.302 ms/op
# Warmup Iteration  10: 26.662 ms/op
Iteration   1: 26.675 ms/op
Iteration   2: 26.473 ms/op
Iteration   3: 26.756 ms/op
Iteration   4: 26.623 ms/op
Iteration   5: 26.747 ms/op
Iteration   6: 26.498 ms/op
Iteration   7: 26.368 ms/op
Iteration   8: 26.533 ms/op
Iteration   9: 26.757 ms/op
Iteration  10: 26.514 ms/op
Iteration  11: 26.081 ms/op
Iteration  12: 25.996 ms/op
Iteration  13: 26.263 ms/op
Iteration  14: 25.876 ms/op
Iteration  15: 26.251 ms/op
Iteration  16: 25.996 ms/op
Iteration  17: 25.785 ms/op
Iteration  18: 25.825 ms/op
Iteration  19: 25.840 ms/op
Iteration  20: 25.897 ms/op

# Run progress: 84.07% complete, ETA 00:23:58
# Fork: 3 of 3
# Warmup Iteration   1: 25.495 ms/op
# Warmup Iteration   2: 24.944 ms/op
# Warmup Iteration   3: 24.276 ms/op
# Warmup Iteration   4: 23.715 ms/op
# Warmup Iteration   5: 24.307 ms/op
# Warmup Iteration   6: 24.483 ms/op
# Warmup Iteration   7: 24.514 ms/op
# Warmup Iteration   8: 24.253 ms/op
# Warmup Iteration   9: 24.567 ms/op
# Warmup Iteration  10: 24.080 ms/op
Iteration   1: 23.607 ms/op
Iteration   2: 23.949 ms/op
Iteration   3: 24.645 ms/op
Iteration   4: 24.262 ms/op
Iteration   5: 24.139 ms/op
Iteration   6: 23.900 ms/op
Iteration   7: 24.200 ms/op
Iteration   8: 24.520 ms/op
Iteration   9: 24.450 ms/op
Iteration  10: 24.739 ms/op
Iteration  11: 24.391 ms/op
Iteration  12: 24.598 ms/op
Iteration  13: 24.746 ms/op
Iteration  14: 24.850 ms/op
Iteration  15: 23.773 ms/op
Iteration  16: 23.756 ms/op
Iteration  17: 24.032 ms/op
Iteration  18: 23.799 ms/op
Iteration  19: 23.884 ms/op
Iteration  20: 23.993 ms/op


Result "mutableInt":
  25.181 ?(99.9%) 0.410 ms/op [Average]
  (min, avg, max) = (23.607, 25.181, 26.757), stdev = 0.918
  CI (99.9%): [24.771, 25.592] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.mutableInt
# Parameters: (loadLevel = 5)

# Run progress: 84.44% complete, ETA 00:23:24
# Fork: 1 of 3
# Warmup Iteration   1: 24.788 ms/op
# Warmup Iteration   2: 23.304 ms/op
# Warmup Iteration   3: 23.855 ms/op
# Warmup Iteration   4: 23.162 ms/op
# Warmup Iteration   5: 23.541 ms/op
# Warmup Iteration   6: 23.478 ms/op
# Warmup Iteration   7: 23.475 ms/op
# Warmup Iteration   8: 23.920 ms/op
# Warmup Iteration   9: 23.889 ms/op
# Warmup Iteration  10: 23.810 ms/op
Iteration   1: 23.930 ms/op
Iteration   2: 23.926 ms/op
Iteration   3: 24.034 ms/op
Iteration   4: 23.739 ms/op
Iteration   5: 23.823 ms/op
Iteration   6: 23.833 ms/op
Iteration   7: 23.199 ms/op
Iteration   8: 23.233 ms/op
Iteration   9: 23.274 ms/op
Iteration  10: 23.173 ms/op
Iteration  11: 23.371 ms/op
Iteration  12: 23.263 ms/op
Iteration  13: 23.354 ms/op
Iteration  14: 23.213 ms/op
Iteration  15: 23.155 ms/op
Iteration  16: 23.425 ms/op
Iteration  17: 23.340 ms/op
Iteration  18: 23.350 ms/op
Iteration  19: 23.195 ms/op
Iteration  20: 23.302 ms/op

# Run progress: 84.81% complete, ETA 00:22:51
# Fork: 2 of 3
# Warmup Iteration   1: 25.505 ms/op
# Warmup Iteration   2: 24.177 ms/op
# Warmup Iteration   3: 24.710 ms/op
# Warmup Iteration   4: 24.491 ms/op
# Warmup Iteration   5: 25.115 ms/op
# Warmup Iteration   6: 24.388 ms/op
# Warmup Iteration   7: 24.473 ms/op
# Warmup Iteration   8: 25.014 ms/op
# Warmup Iteration   9: 24.950 ms/op
# Warmup Iteration  10: 24.949 ms/op
Iteration   1: 24.875 ms/op
Iteration   2: 24.776 ms/op
Iteration   3: 24.756 ms/op
Iteration   4: 24.930 ms/op
Iteration   5: 24.902 ms/op
Iteration   6: 24.661 ms/op
Iteration   7: 24.320 ms/op
Iteration   8: 24.126 ms/op
Iteration   9: 24.337 ms/op
Iteration  10: 24.317 ms/op
Iteration  11: 24.129 ms/op
Iteration  12: 24.249 ms/op
Iteration  13: 23.980 ms/op
Iteration  14: 24.029 ms/op
Iteration  15: 24.110 ms/op
Iteration  16: 24.013 ms/op
Iteration  17: 24.100 ms/op
Iteration  18: 24.161 ms/op
Iteration  19: 24.300 ms/op
Iteration  20: 24.486 ms/op

# Run progress: 85.19% complete, ETA 00:22:17
# Fork: 3 of 3
# Warmup Iteration   1: 26.130 ms/op
# Warmup Iteration   2: 25.209 ms/op
# Warmup Iteration   3: 24.777 ms/op
# Warmup Iteration   4: 25.060 ms/op
# Warmup Iteration   5: 25.132 ms/op
# Warmup Iteration   6: 25.321 ms/op
# Warmup Iteration   7: 25.742 ms/op
# Warmup Iteration   8: 24.703 ms/op
# Warmup Iteration   9: 24.930 ms/op
# Warmup Iteration  10: 25.173 ms/op
Iteration   1: 25.387 ms/op
Iteration   2: 25.377 ms/op
Iteration   3: 25.213 ms/op
Iteration   4: 25.352 ms/op
Iteration   5: 25.402 ms/op
Iteration   6: 25.473 ms/op
Iteration   7: 25.600 ms/op
Iteration   8: 25.590 ms/op
Iteration   9: 25.354 ms/op
Iteration  10: 24.791 ms/op
Iteration  11: 24.837 ms/op
Iteration  12: 24.712 ms/op
Iteration  13: 24.652 ms/op
Iteration  14: 24.769 ms/op
Iteration  15: 24.631 ms/op
Iteration  16: 24.902 ms/op
Iteration  17: 24.739 ms/op
Iteration  18: 24.812 ms/op
Iteration  19: 25.013 ms/op
Iteration  20: 24.995 ms/op


Result "mutableInt":
  24.305 ?(99.9%) 0.331 ms/op [Average]
  (min, avg, max) = (23.155, 24.305, 25.600), stdev = 0.740
  CI (99.9%): [23.974, 24.636] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.mutableInt
# Parameters: (loadLevel = 6)

# Run progress: 85.56% complete, ETA 00:21:44
# Fork: 1 of 3
# Warmup Iteration   1: 25.534 ms/op
# Warmup Iteration   2: 24.297 ms/op
# Warmup Iteration   3: 25.030 ms/op
# Warmup Iteration   4: 24.500 ms/op
# Warmup Iteration   5: 24.265 ms/op
# Warmup Iteration   6: 24.658 ms/op
# Warmup Iteration   7: 23.946 ms/op
# Warmup Iteration   8: 24.372 ms/op
# Warmup Iteration   9: 24.480 ms/op
# Warmup Iteration  10: 24.436 ms/op
Iteration   1: 24.389 ms/op
Iteration   2: 24.522 ms/op
Iteration   3: 24.556 ms/op
Iteration   4: 24.566 ms/op
Iteration   5: 24.585 ms/op
Iteration   6: 24.744 ms/op
Iteration   7: 24.287 ms/op
Iteration   8: 24.272 ms/op
Iteration   9: 23.931 ms/op
Iteration  10: 23.855 ms/op
Iteration  11: 23.886 ms/op
Iteration  12: 23.927 ms/op
Iteration  13: 24.064 ms/op
Iteration  14: 23.872 ms/op
Iteration  15: 23.768 ms/op
Iteration  16: 24.289 ms/op
Iteration  17: 23.893 ms/op
Iteration  18: 24.396 ms/op
Iteration  19: 24.048 ms/op
Iteration  20: 23.962 ms/op

# Run progress: 85.93% complete, ETA 00:21:10
# Fork: 2 of 3
# Warmup Iteration   1: 25.917 ms/op
# Warmup Iteration   2: 24.491 ms/op
# Warmup Iteration   3: 25.821 ms/op
# Warmup Iteration   4: 24.863 ms/op
# Warmup Iteration   5: 24.980 ms/op
# Warmup Iteration   6: 24.945 ms/op
# Warmup Iteration   7: 24.725 ms/op
# Warmup Iteration   8: 25.160 ms/op
# Warmup Iteration   9: 25.292 ms/op
# Warmup Iteration  10: 25.486 ms/op
Iteration   1: 25.258 ms/op
Iteration   2: 25.212 ms/op
Iteration   3: 26.082 ms/op
Iteration   4: 25.291 ms/op
Iteration   5: 25.316 ms/op
Iteration   6: 25.049 ms/op
Iteration   7: 24.950 ms/op
Iteration   8: 24.624 ms/op
Iteration   9: 24.556 ms/op
Iteration  10: 24.794 ms/op
Iteration  11: 24.416 ms/op
Iteration  12: 24.803 ms/op
Iteration  13: 24.423 ms/op
Iteration  14: 24.898 ms/op
Iteration  15: 24.612 ms/op
Iteration  16: 24.437 ms/op
Iteration  17: 24.569 ms/op
Iteration  18: 24.585 ms/op
Iteration  19: 24.755 ms/op
Iteration  20: 24.719 ms/op

# Run progress: 86.30% complete, ETA 00:20:37
# Fork: 3 of 3
# Warmup Iteration   1: 26.347 ms/op
# Warmup Iteration   2: 25.001 ms/op
# Warmup Iteration   3: 24.381 ms/op
# Warmup Iteration   4: 24.660 ms/op
# Warmup Iteration   5: 24.156 ms/op
# Warmup Iteration   6: 24.482 ms/op
# Warmup Iteration   7: 24.788 ms/op
# Warmup Iteration   8: 24.170 ms/op
# Warmup Iteration   9: 24.383 ms/op
# Warmup Iteration  10: 24.509 ms/op
Iteration   1: 25.064 ms/op
Iteration   2: 25.011 ms/op
Iteration   3: 24.849 ms/op
Iteration   4: 24.771 ms/op
Iteration   5: 24.960 ms/op
Iteration   6: 24.955 ms/op
Iteration   7: 24.862 ms/op
Iteration   8: 24.726 ms/op
Iteration   9: 24.809 ms/op
Iteration  10: 24.435 ms/op
Iteration  11: 24.272 ms/op
Iteration  12: 24.271 ms/op
Iteration  13: 24.689 ms/op
Iteration  14: 24.346 ms/op
Iteration  15: 24.079 ms/op
Iteration  16: 24.542 ms/op
Iteration  17: 24.200 ms/op
Iteration  18: 24.326 ms/op
Iteration  19: 24.589 ms/op
Iteration  20: 24.355 ms/op


Result "mutableInt":
  24.555 ?(99.9%) 0.196 ms/op [Average]
  (min, avg, max) = (23.768, 24.555, 26.082), stdev = 0.439
  CI (99.9%): [24.359, 24.751] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.mutableInt
# Parameters: (loadLevel = 7)

# Run progress: 86.67% complete, ETA 00:20:03
# Fork: 1 of 3
# Warmup Iteration   1: 26.622 ms/op
# Warmup Iteration   2: 25.297 ms/op
# Warmup Iteration   3: 25.024 ms/op
# Warmup Iteration   4: 25.217 ms/op
# Warmup Iteration   5: 24.911 ms/op
# Warmup Iteration   6: 25.418 ms/op
# Warmup Iteration   7: 25.442 ms/op
# Warmup Iteration   8: 24.956 ms/op
# Warmup Iteration   9: 24.881 ms/op
# Warmup Iteration  10: 25.701 ms/op
Iteration   1: 24.882 ms/op
Iteration   2: 24.805 ms/op
Iteration   3: 25.255 ms/op
Iteration   4: 25.094 ms/op
Iteration   5: 25.391 ms/op
Iteration   6: 25.866 ms/op
Iteration   7: 24.651 ms/op
Iteration   8: 24.888 ms/op
Iteration   9: 24.593 ms/op
Iteration  10: 24.587 ms/op
Iteration  11: 24.939 ms/op
Iteration  12: 25.141 ms/op
Iteration  13: 25.613 ms/op
Iteration  14: 25.027 ms/op
Iteration  15: 25.154 ms/op
Iteration  16: 25.234 ms/op
Iteration  17: 25.065 ms/op
Iteration  18: 24.755 ms/op
Iteration  19: 24.655 ms/op
Iteration  20: 24.763 ms/op

# Run progress: 87.04% complete, ETA 00:19:30
# Fork: 2 of 3
# Warmup Iteration   1: 26.099 ms/op
# Warmup Iteration   2: 25.712 ms/op
# Warmup Iteration   3: 25.891 ms/op
# Warmup Iteration   4: 25.778 ms/op
# Warmup Iteration   5: 25.449 ms/op
# Warmup Iteration   6: 25.483 ms/op
# Warmup Iteration   7: 25.405 ms/op
# Warmup Iteration   8: 25.105 ms/op
# Warmup Iteration   9: 25.438 ms/op
# Warmup Iteration  10: 25.691 ms/op
Iteration   1: 24.946 ms/op
Iteration   2: 24.929 ms/op
Iteration   3: 25.201 ms/op
Iteration   4: 25.138 ms/op
Iteration   5: 25.538 ms/op
Iteration   6: 24.813 ms/op
Iteration   7: 24.985 ms/op
Iteration   8: 24.847 ms/op
Iteration   9: 25.286 ms/op
Iteration  10: 25.003 ms/op
Iteration  11: 25.558 ms/op
Iteration  12: 25.468 ms/op
Iteration  13: 25.088 ms/op
Iteration  14: 24.942 ms/op
Iteration  15: 25.015 ms/op
Iteration  16: 24.791 ms/op
Iteration  17: 24.863 ms/op
Iteration  18: 24.997 ms/op
Iteration  19: 25.110 ms/op
Iteration  20: 25.458 ms/op

# Run progress: 87.41% complete, ETA 00:18:57
# Fork: 3 of 3
# Warmup Iteration   1: 28.256 ms/op
# Warmup Iteration   2: 27.471 ms/op
# Warmup Iteration   3: 26.960 ms/op
# Warmup Iteration   4: 26.874 ms/op
# Warmup Iteration   5: 27.157 ms/op
# Warmup Iteration   6: 26.774 ms/op
# Warmup Iteration   7: 27.255 ms/op
# Warmup Iteration   8: 26.830 ms/op
# Warmup Iteration   9: 27.187 ms/op
# Warmup Iteration  10: 26.808 ms/op
Iteration   1: 27.627 ms/op
Iteration   2: 27.440 ms/op
Iteration   3: 27.377 ms/op
Iteration   4: 27.373 ms/op
Iteration   5: 27.370 ms/op
Iteration   6: 27.408 ms/op
Iteration   7: 27.727 ms/op
Iteration   8: 27.319 ms/op
Iteration   9: 27.657 ms/op
Iteration  10: 27.685 ms/op
Iteration  11: 27.235 ms/op
Iteration  12: 26.640 ms/op
Iteration  13: 26.649 ms/op
Iteration  14: 26.688 ms/op
Iteration  15: 26.739 ms/op
Iteration  16: 26.964 ms/op
Iteration  17: 26.863 ms/op
Iteration  18: 26.872 ms/op
Iteration  19: 27.033 ms/op
Iteration  20: 26.615 ms/op


Result "mutableInt":
  25.760 ?(99.9%) 0.471 ms/op [Average]
  (min, avg, max) = (24.587, 25.760, 27.727), stdev = 1.052
  CI (99.9%): [25.290, 26.231] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.mutableInt
# Parameters: (loadLevel = 8)

# Run progress: 87.78% complete, ETA 00:18:23
# Fork: 1 of 3
# Warmup Iteration   1: 26.803 ms/op
# Warmup Iteration   2: 25.269 ms/op
# Warmup Iteration   3: 25.708 ms/op
# Warmup Iteration   4: 24.915 ms/op
# Warmup Iteration   5: 25.918 ms/op
# Warmup Iteration   6: 25.037 ms/op
# Warmup Iteration   7: 25.165 ms/op
# Warmup Iteration   8: 25.501 ms/op
# Warmup Iteration   9: 25.180 ms/op
# Warmup Iteration  10: 25.073 ms/op
Iteration   1: 25.053 ms/op
Iteration   2: 25.677 ms/op
Iteration   3: 25.591 ms/op
Iteration   4: 25.531 ms/op
Iteration   5: 26.102 ms/op
Iteration   6: 25.512 ms/op
Iteration   7: 25.847 ms/op
Iteration   8: 25.742 ms/op
Iteration   9: 25.485 ms/op
Iteration  10: 25.358 ms/op
Iteration  11: 24.919 ms/op
Iteration  12: 24.998 ms/op
Iteration  13: 25.131 ms/op
Iteration  14: 25.028 ms/op
Iteration  15: 25.401 ms/op
Iteration  16: 25.004 ms/op
Iteration  17: 25.209 ms/op
Iteration  18: 24.836 ms/op
Iteration  19: 24.778 ms/op
Iteration  20: 25.005 ms/op

# Run progress: 88.15% complete, ETA 00:17:50
# Fork: 2 of 3
# Warmup Iteration   1: 26.586 ms/op
# Warmup Iteration   2: 25.975 ms/op
# Warmup Iteration   3: 25.801 ms/op
# Warmup Iteration   4: 25.571 ms/op
# Warmup Iteration   5: 25.563 ms/op
# Warmup Iteration   6: 25.192 ms/op
# Warmup Iteration   7: 25.164 ms/op
# Warmup Iteration   8: 25.876 ms/op
# Warmup Iteration   9: 25.345 ms/op
# Warmup Iteration  10: 25.312 ms/op
Iteration   1: 25.335 ms/op
Iteration   2: 26.090 ms/op
Iteration   3: 26.350 ms/op
Iteration   4: 26.316 ms/op
Iteration   5: 25.510 ms/op
Iteration   6: 25.717 ms/op
Iteration   7: 25.134 ms/op
Iteration   8: 25.231 ms/op
Iteration   9: 25.397 ms/op
Iteration  10: 25.158 ms/op
Iteration  11: 25.263 ms/op
Iteration  12: 25.498 ms/op
Iteration  13: 25.106 ms/op
Iteration  14: 25.309 ms/op
Iteration  15: 25.791 ms/op
Iteration  16: 25.604 ms/op
Iteration  17: 25.803 ms/op
Iteration  18: 25.585 ms/op
Iteration  19: 25.459 ms/op
Iteration  20: 25.148 ms/op

# Run progress: 88.52% complete, ETA 00:17:16
# Fork: 3 of 3
# Warmup Iteration   1: 27.918 ms/op
# Warmup Iteration   2: 27.151 ms/op
# Warmup Iteration   3: 26.548 ms/op
# Warmup Iteration   4: 26.602 ms/op
# Warmup Iteration   5: 26.522 ms/op
# Warmup Iteration   6: 27.206 ms/op
# Warmup Iteration   7: 26.358 ms/op
# Warmup Iteration   8: 26.453 ms/op
# Warmup Iteration   9: 26.462 ms/op
# Warmup Iteration  10: 26.589 ms/op
Iteration   1: 26.622 ms/op
Iteration   2: 26.287 ms/op
Iteration   3: 26.337 ms/op
Iteration   4: 26.758 ms/op
Iteration   5: 26.085 ms/op
Iteration   6: 26.375 ms/op
Iteration   7: 26.258 ms/op
Iteration   8: 26.388 ms/op
Iteration   9: 26.887 ms/op
Iteration  10: 26.735 ms/op
Iteration  11: 26.110 ms/op
Iteration  12: 26.442 ms/op
Iteration  13: 26.396 ms/op
Iteration  14: 26.253 ms/op
Iteration  15: 26.295 ms/op
Iteration  16: 26.580 ms/op
Iteration  17: 26.648 ms/op
Iteration  18: 27.126 ms/op
Iteration  19: 26.800 ms/op
Iteration  20: 26.777 ms/op


Result "mutableInt":
  25.786 ?(99.9%) 0.278 ms/op [Average]
  (min, avg, max) = (24.778, 25.786, 27.126), stdev = 0.623
  CI (99.9%): [25.508, 26.065] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.mutableInt
# Parameters: (loadLevel = 9)

# Run progress: 88.89% complete, ETA 00:16:43
# Fork: 1 of 3
# Warmup Iteration   1: 27.647 ms/op
# Warmup Iteration   2: 26.754 ms/op
# Warmup Iteration   3: 27.162 ms/op
# Warmup Iteration   4: 26.532 ms/op
# Warmup Iteration   5: 27.092 ms/op
# Warmup Iteration   6: 26.440 ms/op
# Warmup Iteration   7: 26.770 ms/op
# Warmup Iteration   8: 26.908 ms/op
# Warmup Iteration   9: 26.594 ms/op
# Warmup Iteration  10: 26.292 ms/op
Iteration   1: 26.583 ms/op
Iteration   2: 27.224 ms/op
Iteration   3: 27.061 ms/op
Iteration   4: 26.964 ms/op
Iteration   5: 27.118 ms/op
Iteration   6: 26.957 ms/op
Iteration   7: 26.975 ms/op
Iteration   8: 26.897 ms/op
Iteration   9: 26.988 ms/op
Iteration  10: 27.343 ms/op
Iteration  11: 26.621 ms/op
Iteration  12: 26.852 ms/op
Iteration  13: 26.633 ms/op
Iteration  14: 26.538 ms/op
Iteration  15: 26.720 ms/op
Iteration  16: 26.405 ms/op
Iteration  17: 26.437 ms/op
Iteration  18: 26.385 ms/op
Iteration  19: 26.350 ms/op
Iteration  20: 26.484 ms/op

# Run progress: 89.26% complete, ETA 00:16:09
# Fork: 2 of 3
# Warmup Iteration   1: 28.568 ms/op
# Warmup Iteration   2: 28.133 ms/op
# Warmup Iteration   3: 27.451 ms/op
# Warmup Iteration   4: 28.308 ms/op
# Warmup Iteration   5: 27.320 ms/op
# Warmup Iteration   6: 27.272 ms/op
# Warmup Iteration   7: 28.021 ms/op
# Warmup Iteration   8: 27.438 ms/op
# Warmup Iteration   9: 27.599 ms/op
# Warmup Iteration  10: 27.561 ms/op
Iteration   1: 28.142 ms/op
Iteration   2: 28.044 ms/op
Iteration   3: 27.684 ms/op
Iteration   4: 28.037 ms/op
Iteration   5: 27.930 ms/op
Iteration   6: 28.333 ms/op
Iteration   7: 27.569 ms/op
Iteration   8: 27.430 ms/op
Iteration   9: 27.817 ms/op
Iteration  10: 27.323 ms/op
Iteration  11: 27.252 ms/op
Iteration  12: 28.122 ms/op
Iteration  13: 28.000 ms/op
Iteration  14: 27.894 ms/op
Iteration  15: 27.923 ms/op
Iteration  16: 28.026 ms/op
Iteration  17: 27.365 ms/op
Iteration  18: 27.900 ms/op
Iteration  19: 27.487 ms/op
Iteration  20: 27.253 ms/op

# Run progress: 89.63% complete, ETA 00:15:36
# Fork: 3 of 3
# Warmup Iteration   1: 27.372 ms/op
# Warmup Iteration   2: 25.856 ms/op
# Warmup Iteration   3: 26.808 ms/op
# Warmup Iteration   4: 25.833 ms/op
# Warmup Iteration   5: 26.318 ms/op
# Warmup Iteration   6: 26.688 ms/op
# Warmup Iteration   7: 26.502 ms/op
# Warmup Iteration   8: 26.423 ms/op
# Warmup Iteration   9: 26.729 ms/op
# Warmup Iteration  10: 26.714 ms/op
Iteration   1: 26.414 ms/op
Iteration   2: 26.368 ms/op
Iteration   3: 26.336 ms/op
Iteration   4: 26.526 ms/op
Iteration   5: 26.619 ms/op
Iteration   6: 26.324 ms/op
